language,arity,depth
German,3,5
German,3,4
German,3,3
German,5,2
German,5,4
German,5,3
German,5,4
German,5,3
German,3,3
German,5,3
German,3,4
German,4,3
German,5,4
German,3,4
German,5,3
German,4,5
German,3,4
German,2,1
German,3,4
German,4,5
German,3,3
German,3,6
German,4,4
German,4,5
German,3,5
German,3,4
German,4,4
German,3,3
German,5,4
German,5,4
German,3,4
German,4,4
German,3,4
German,5,2
German,3,4
German,5,3
German,5,3
German,4,4
German,3,3
German,6,2
German,3,4
German,4,3
German,3,5
German,2,4
German,3,8
German,2,2
German,4,4
German,3,5
German,3,3
German,3,5
German,3,5
German,4,3
German,3,4
German,4,4
German,4,4
German,3,4
German,3,2
German,3,4
German,3,3
German,4,2
German,3,2
German,2,3
German,3,4
German,4,3
German,3,3
German,3,5
German,4,4
German,4,5
German,4,2
German,2,1
German,4,5
German,4,3
German,3,5
German,3,6
German,3,6
German,3,6
German,4,4
German,5,3
German,5,3
German,3,5
German,3,6
German,3,3
German,4,2
German,4,5
German,3,4
German,3,3
German,3,3
German,4,3
German,3,5
German,4,3
German,4,4
German,3,3
German,3,2
German,3,1
German,4,4
German,4,3
German,4,2
German,1,2
German,3,4
German,4,4
German,3,5
German,5,3
German,5,2
German,4,3
German,3,4
German,3,4
German,3,5
German,3,3
German,3,5
German,4,3
German,2,4
German,3,4
German,5,3
German,4,5
German,5,2
German,3,4
German,6,3
German,4,3
German,3,2
German,5,3
German,5,1
German,4,4
German,4,2
German,4,4
German,5,4
German,4,3
German,3,4
German,3,6
German,3,3
German,2,3
German,3,4
German,3,4
German,5,2
German,3,2
German,4,3
German,3,3
German,5,2
German,4,2
German,5,3
German,4,2
German,4,2
German,3,2
German,3,3
German,3,4
German,4,3
German,4,3
German,4,4
German,5,3
German,4,3
German,4,3
German,2,2
German,4,3
German,5,3
German,4,4
German,4,3
German,4,4
German,5,2
German,4,5
German,4,2
German,5,3
German,4,2
German,4,5
German,5,3
German,3,3
German,4,4
German,4,5
German,3,1
German,3,4
German,3,3
German,2,3
German,2,4
German,6,2
German,5,3
German,6,3
German,4,4
German,3,5
German,3,5
German,4,4
German,4,2
German,3,3
German,4,4
German,3,3
German,5,3
German,4,3
German,5,5
German,4,3
German,4,4
German,4,3
German,4,3
German,4,3
German,3,4
German,4,3
German,2,6
German,5,3
German,3,4
German,4,4
German,4,4
German,4,3
German,3,5
German,4,3
German,5,2
German,3,6
German,3,5
German,3,4
German,4,3
German,5,3
German,6,3
German,3,4
German,4,4
German,4,3
German,4,2
German,3,4
German,3,3
German,3,4
German,4,3
German,5,2
German,5,3
German,4,3
German,5,4
German,3,4
German,6,3
German,4,2
German,3,4
German,3,4
German,3,5
German,3,2
German,3,3
German,2,1
German,4,4
German,6,3
German,4,3
German,5,2
German,4,2
German,4,5
German,3,3
German,4,2
German,3,4
German,5,3
German,4,5
German,4,2
German,3,6
German,4,2
German,3,7
German,4,3
German,3,3
German,4,3
German,5,3
German,4,4
German,3,4
German,3,3
German,5,3
German,4,2
German,5,3
German,3,3
German,4,2
German,4,2
German,5,4
German,3,4
German,5,5
German,4,3
German,3,3
German,4,4
German,3,2
German,2,1
German,5,5
German,3,3
German,5,3
German,5,3
German,3,4
German,2,1
German,5,2
German,4,4
German,4,3
German,5,2
German,3,4
German,3,5
German,3,2
German,4,4
German,4,4
German,4,2
German,4,5
German,4,2
German,4,2
German,2,2
German,3,3
German,3,6
German,5,4
German,3,4
German,3,4
German,3,4
German,5,3
German,3,3
German,5,3
German,4,3
German,4,3
German,4,3
German,3,2
German,4,3
German,4,3
German,3,3
German,3,3
German,3,6
German,3,4
German,4,4
German,6,3
German,5,3
German,5,3
German,5,3
German,3,2
German,3,6
German,3,4
German,3,4
German,3,3
German,3,2
German,3,2
German,3,3
German,4,3
German,5,4
German,5,3
German,2,2
German,4,4
German,3,3
German,4,4
German,6,3
German,4,3
German,5,4
German,5,3
German,5,2
German,4,4
German,4,4
German,3,3
German,3,5
German,5,3
German,4,3
German,4,4
German,4,5
German,4,3
German,4,5
German,4,2
German,3,3
German,4,6
German,4,3
German,3,2
German,3,4
German,4,2
German,3,4
German,4,4
German,3,2
German,3,3
German,5,6
German,3,4
German,3,4
German,3,6
German,5,2
German,4,5
German,5,3
German,3,6
German,4,4
German,5,4
German,4,5
German,3,4
German,4,4
German,4,2
German,5,2
German,5,3
German,4,3
German,4,3
German,6,4
German,5,3
German,4,3
German,4,3
German,4,3
German,3,5
German,4,3
German,4,3
German,4,4
German,3,5
German,3,4
German,3,5
German,5,5
German,4,4
German,3,2
German,3,3
German,5,3
German,3,2
German,4,4
German,3,4
German,4,3
German,4,2
German,5,5
German,3,3
German,3,4
German,4,3
German,6,3
German,3,4
German,4,3
German,4,3
German,3,4
German,3,4
German,3,5
German,4,3
German,4,4
German,3,3
German,5,3
German,4,4
German,4,3
German,3,3
German,4,2
German,4,2
German,3,4
German,3,4
German,3,3
German,5,3
German,5,4
German,3,3
German,4,4
German,4,3
German,5,3
German,4,4
German,4,4
German,3,3
German,3,6
German,3,3
German,4,4
German,5,4
German,3,4
German,8,2
German,5,3
German,5,3
German,3,4
German,5,4
German,4,5
German,4,3
German,5,5
German,3,4
German,4,2
German,3,3
German,3,4
German,4,4
German,4,4
German,3,4
German,4,3
German,3,2
German,3,3
German,7,2
German,5,4
German,3,3
German,4,4
German,4,3
German,4,2
German,6,5
German,3,5
German,4,3
German,3,4
German,6,2
German,3,5
German,3,5
German,4,3
German,4,2
German,3,2
German,6,2
German,4,3
German,4,3
German,3,7
German,3,4
German,2,3
German,3,5
German,3,5
German,3,4
German,4,3
German,4,3
German,4,3
German,5,3
German,4,3
German,3,5
German,5,3
German,4,3
German,3,5
German,5,3
German,3,5
German,4,2
German,3,2
German,5,3
German,4,3
German,3,5
German,4,4
German,6,3
German,3,2
German,4,4
German,3,4
German,4,4
German,3,5
German,6,3
German,3,4
German,3,3
German,3,4
German,6,3
German,6,3
German,3,4
German,3,3
German,5,4
German,6,2
German,4,4
German,6,1
German,2,4
German,3,3
German,3,3
German,4,3
German,4,3
German,3,5
German,5,2
German,3,6
German,4,3
German,4,1
German,4,4
German,4,5
German,5,4
German,3,3
German,3,3
German,4,2
German,3,3
German,5,4
German,3,4
German,3,3
German,3,4
German,3,4
German,3,3
German,4,2
German,3,5
German,4,3
German,5,2
German,3,4
German,3,4
German,2,4
German,4,2
German,3,4
German,3,7
German,3,5
German,4,4
German,4,5
German,3,3
German,3,5
German,3,4
German,3,6
German,3,5
German,4,4
German,3,2
German,4,4
German,3,2
German,4,4
German,3,2
German,3,7
German,4,4
German,3,4
German,4,3
German,4,4
German,4,3
German,4,5
German,4,1
German,4,4
German,6,4
German,4,3
German,5,3
German,4,4
German,4,3
German,3,3
German,3,3
German,5,3
German,3,1
German,4,3
German,4,4
German,5,2
German,3,4
German,3,4
German,4,5
German,5,5
German,4,3
German,3,3
German,4,4
German,3,3
German,3,5
German,5,3
German,3,5
German,3,4
German,4,3
German,3,2
German,4,5
German,4,4
German,4,3
German,3,3
German,5,5
German,3,2
German,4,3
German,4,3
German,3,4
German,3,4
German,5,3
German,3,5
German,4,3
German,3,4
German,3,3
German,3,5
German,3,6
German,1,1
German,3,4
German,3,5
German,3,4
German,5,2
German,4,5
German,4,3
German,3,4
German,3,7
German,3,2
German,3,3
German,4,3
German,5,3
German,3,4
German,4,3
German,3,5
German,4,5
German,4,4
German,5,3
German,3,2
German,3,2
German,7,3
German,5,4
German,3,2
German,3,5
German,4,4
German,4,4
German,4,3
German,3,5
German,4,4
German,4,4
German,3,4
German,3,3
German,6,4
German,3,4
German,3,2
German,3,2
German,3,5
German,6,3
German,5,3
German,4,3
German,4,5
German,3,3
German,3,3
German,4,4
German,3,5
German,3,3
German,4,4
German,4,5
German,3,4
German,4,2
German,3,4
German,3,5
German,4,5
German,3,4
German,3,2
German,6,3
German,5,3
German,3,7
German,5,3
German,4,2
German,3,6
German,3,3
German,5,4
German,4,5
German,3,4
German,3,3
German,4,3
German,4,2
German,4,4
German,3,3
German,3,3
German,3,4
German,3,4
German,3,5
German,5,3
German,4,3
German,3,3
German,4,4
German,3,2
German,3,2
German,3,3
German,4,2
German,3,5
German,3,5
German,3,4
German,3,3
German,5,4
German,4,4
German,4,4
German,5,3
German,3,4
German,4,3
German,3,5
German,3,3
German,4,3
German,5,3
German,3,4
German,3,4
German,4,3
German,3,5
German,3,3
German,2,6
German,3,3
German,3,4
German,3,3
German,4,3
German,3,5
German,4,4
German,5,3
German,3,3
German,4,2
German,4,5
German,4,3
German,5,3
German,4,2
German,3,2
German,3,3
German,4,3
German,4,2
German,6,3
German,3,5
German,5,5
German,3,3
German,3,4
German,3,5
German,5,3
German,6,2
German,6,3
German,3,3
German,3,6
German,4,3
German,4,5
German,4,3
German,4,4
German,5,3
German,5,4
German,4,4
German,3,3
German,3,3
German,3,4
German,3,3
German,4,4
German,3,4
German,4,3
German,5,2
German,4,3
German,3,3
German,5,2
German,6,4
German,4,4
German,3,4
German,3,6
German,4,3
German,3,3
German,3,4
German,3,3
German,4,2
German,4,4
German,4,4
German,3,2
German,5,3
German,5,2
German,3,2
German,4,6
German,6,2
German,4,1
German,5,1
German,5,4
German,3,3
German,4,4
German,6,3
German,4,3
German,4,4
German,4,3
German,3,4
German,4,4
German,5,3
German,4,3
German,5,4
German,5,2
German,3,2
German,6,2
German,4,2
German,5,4
German,5,5
German,3,3
German,4,4
German,6,3
German,3,3
German,4,3
German,3,5
German,3,2
German,3,6
German,4,4
German,6,2
German,6,3
German,5,4
German,4,4
German,4,4
German,2,6
German,4,3
German,3,4
German,5,5
German,4,3
German,5,3
German,3,5
German,3,5
German,3,2
German,4,4
German,4,4
German,4,4
German,3,3
German,7,4
German,4,3
German,3,4
German,5,3
German,3,4
German,3,4
German,5,3
German,3,3
German,3,4
German,4,4
German,4,5
German,3,5
German,3,3
German,3,4
German,6,4
German,5,4
German,4,3
German,3,3
German,5,4
German,4,4
German,4,2
German,4,3
German,3,4
German,1,1
German,3,5
German,4,4
German,3,3
German,4,3
German,2,4
German,3,3
German,4,3
German,3,6
German,3,4
German,3,5
German,3,3
German,4,2
German,3,5
German,4,2
German,4,3
German,5,4
German,4,2
German,4,3
German,5,4
German,3,4
German,4,3
German,4,3
German,3,6
German,4,3
German,3,5
German,4,4
German,2,2
German,4,2
German,4,5
German,3,4
German,4,3
German,4,4
German,3,5
German,4,5
German,5,3
German,5,2
German,5,3
German,3,4
German,4,3
German,3,3
German,4,3
German,4,5
German,3,5
German,4,2
German,4,3
German,4,2
German,3,4
German,3,3
German,4,3
German,3,4
German,4,2
German,3,3
German,4,2
German,3,4
German,3,2
German,3,3
German,4,3
German,5,4
German,3,3
German,4,4
German,3,4
German,2,3
German,4,3
German,6,3
German,3,3
German,4,3
German,5,3
German,3,6
German,3,4
German,6,3
German,4,5
German,5,5
German,4,4
German,3,3
German,3,6
German,5,2
German,4,3
German,5,2
German,4,3
German,3,3
German,3,5
German,3,4
German,3,8
German,3,6
German,5,3
German,4,3
German,4,4
German,3,4
German,4,3
German,3,5
German,4,4
German,4,4
German,2,2
German,5,3
German,2,1
German,2,1
German,5,2
German,2,3
German,3,1
German,3,1
German,3,2
German,3,3
German,4,2
German,5,1
German,4,5
German,3,3
German,3,3
German,2,2
German,4,3
German,3,4
German,3,1
German,4,4
German,3,5
German,4,4
German,3,4
German,4,5
German,3,5
German,4,5
German,3,4
German,4,2
German,3,6
German,3,4
German,4,3
German,4,4
German,3,4
German,4,3
German,4,4
German,4,3
German,3,5
German,3,3
German,5,3
German,3,3
German,3,3
German,3,3
German,4,3
German,3,3
German,5,2
German,4,3
German,2,3
German,5,3
German,5,2
German,4,5
German,4,3
German,3,5
German,3,5
German,5,3
German,4,4
German,4,4
German,3,2
German,5,3
German,4,4
German,4,3
German,4,2
German,4,4
German,5,4
German,5,5
German,3,6
German,2,2
German,5,3
German,4,2
German,3,6
German,4,4
German,3,4
German,3,6
German,4,3
German,4,4
German,4,3
German,4,3
German,4,3
German,3,4
German,3,5
German,4,2
German,3,4
German,5,3
German,4,1
German,6,3
German,3,3
German,3,4
German,4,4
German,4,4
German,3,3
German,4,3
German,4,4
German,5,2
German,3,2
German,4,4
German,4,3
German,4,3
German,3,5
German,4,3
German,4,2
German,3,3
German,4,3
German,3,3
German,5,3
German,4,5
German,4,4
German,4,2
German,3,5
German,4,4
German,2,2
German,5,4
German,4,5
German,3,4
German,3,3
German,5,2
German,3,5
German,3,5
German,5,2
German,4,3
German,6,3
German,3,3
German,4,3
German,4,3
German,4,3
German,3,4
German,4,3
German,4,5
German,3,3
German,4,2
German,5,3
German,4,3
German,4,4
German,4,5
German,3,5
German,5,4
German,3,4
German,3,2
German,4,3
German,3,4
German,5,3
German,3,3
German,3,4
German,5,3
German,4,3
German,4,2
German,5,4
German,2,4
German,3,4
German,5,3
German,5,3
German,4,5
German,5,4
German,5,3
German,3,4
German,3,4
German,4,4
German,4,5
German,4,3
German,3,3
German,5,3
German,5,4
German,4,2
German,4,2
German,3,1
German,4,5
German,3,2
German,3,2
German,3,4
German,3,3
German,2,5
German,1,1
German,4,4
German,4,4
German,3,4
German,1,1
German,3,5
German,2,1
German,5,3
German,3,5
German,5,2
German,4,4
German,3,3
German,4,2
German,2,2
German,4,3
German,3,3
German,2,4
German,2,2
German,4,3
German,3,4
German,3,3
German,3,3
German,3,4
German,3,2
German,3,4
German,1,1
German,4,7
German,3,4
German,2,1
German,3,4
German,4,3
German,4,3
German,4,3
German,2,4
German,3,4
German,5,4
German,4,5
German,3,3
German,4,2
German,5,3
German,3,4
German,3,4
German,4,3
German,2,2
German,4,3
German,4,3
German,5,4
German,1,1
German,2,2
German,4,4
German,5,3
German,4,6
German,5,4
German,3,3
German,2,2
German,3,3
German,2,2
German,3,4
German,3,4
German,4,4
German,4,6
German,4,4
German,3,5
German,2,5
German,5,2
German,4,4
German,1,2
German,3,2
German,3,4
German,4,2
German,4,2
German,4,4
German,4,4
German,5,3
German,5,3
German,3,6
German,5,2
German,3,3
German,4,3
German,4,2
German,6,2
German,3,4
German,4,4
German,3,2
German,5,2
German,4,3
German,4,5
German,4,4
German,3,3
German,4,3
German,3,3
German,4,1
German,4,4
German,3,4
German,2,2
German,3,5
German,3,5
German,5,3
German,2,3
German,3,1
German,2,2
German,3,3
German,1,1
German,5,4
German,4,4
German,6,2
German,4,3
German,4,3
German,3,3
German,3,2
German,4,5
German,3,4
German,4,3
German,3,4
German,6,2
German,3,3
German,3,4
German,4,3
German,3,3
German,4,2
German,3,4
German,4,2
German,5,4
German,5,3
German,5,3
German,3,4
German,3,3
German,3,6
German,3,3
German,3,4
German,3,4
German,2,5
German,6,3
German,4,4
German,4,4
German,4,3
German,3,3
German,5,1
German,5,3
German,3,5
German,3,4
German,3,5
German,3,4
German,5,3
German,3,4
German,4,4
German,3,3
German,4,3
German,3,4
German,4,3
German,4,3
German,5,3
German,3,4
German,4,3
German,3,2
German,3,4
German,4,3
German,5,4
German,4,2
German,4,3
German,3,2
German,4,5
German,4,5
German,3,4
German,4,5
German,6,2
German,4,3
German,3,3
German,3,2
German,4,3
German,3,2
German,3,3
German,5,5
German,3,6
German,3,3
German,4,3
German,4,4
German,5,2
German,5,2
German,4,5
German,3,4
German,4,4
German,3,3
German,3,5
German,4,3
German,3,3
German,5,3
German,3,6
German,3,3
German,5,2
German,3,5
German,3,6
German,5,3
German,4,3
German,3,3
German,3,3
German,4,2
German,3,3
German,4,3
German,4,3
German,3,4
German,5,3
German,3,3
German,5,3
German,3,3
German,4,3
German,3,4
German,4,4
German,2,1
German,3,4
German,3,2
German,4,3
German,3,5
German,3,3
German,6,2
German,4,2
German,3,3
German,5,2
German,3,4
German,3,4
German,5,3
German,5,3
German,6,3
German,3,4
German,3,3
German,3,3
German,4,3
German,5,2
German,3,3
German,4,4
German,3,4
German,4,5
German,5,3
German,3,5
German,5,3
German,3,3
German,4,3
German,3,3
German,3,3
German,3,6
German,2,4
German,4,3
German,3,4
German,3,4
German,5,4
German,3,3
German,3,4
German,3,4
German,6,3
German,3,4
German,3,3
German,5,3
German,4,6
German,4,3
German,3,4
German,4,3
German,4,2
German,3,3
German,3,4
German,3,4
German,6,3
German,4,3
German,6,2
German,5,3
German,4,3
German,6,3
German,4,4
German,3,5
German,4,4
German,6,3
German,4,5
German,4,3
German,3,4
German,5,4
German,3,2
German,5,3
German,4,4
German,3,2
German,3,4
German,3,6
German,6,3
German,3,2
German,3,3
German,6,3
German,5,4
German,4,2
German,3,3
German,3,4
German,3,4
German,4,2
German,3,4
German,4,3
German,4,3
German,4,4
German,3,3
German,4,4
German,4,4
German,4,3
German,4,4
German,5,3
German,5,2
German,5,3
German,3,3
German,3,1
German,5,3
German,4,3
German,3,4
German,3,4
German,3,3
German,3,2
German,4,3
German,4,5
German,4,3
German,5,3
German,4,4
German,4,3
German,3,4
German,3,3
German,4,3
German,3,4
German,5,2
German,5,1
German,3,3
German,3,2
German,4,4
German,3,2
German,4,4
German,3,6
German,3,3
German,3,2
German,4,5
German,4,5
German,4,3
German,3,3
German,5,5
German,4,2
German,4,4
German,3,5
German,3,3
German,5,3
German,4,4
German,4,2
German,4,4
German,3,3
German,2,4
German,4,4
German,4,4
German,4,4
German,3,3
German,3,4
German,6,2
German,5,2
German,5,3
German,4,4
German,3,3
German,5,4
German,4,2
German,4,4
German,3,3
German,4,3
German,2,2
German,5,3
German,3,4
German,3,5
German,3,4
German,3,4
German,3,5
German,2,3
German,4,5
German,3,6
German,3,2
German,3,4
German,6,3
German,3,4
German,4,4
German,3,4
German,4,3
German,3,3
German,4,5
German,4,4
German,3,6
German,3,3
German,5,3
German,3,5
German,3,4
German,6,3
German,2,5
German,3,4
German,4,3
German,3,3
German,5,3
German,5,4
German,5,4
German,3,4
German,5,2
German,3,4
German,3,3
German,3,6
German,3,3
German,4,3
German,4,1
German,3,5
German,3,4
German,3,4
German,3,2
German,4,3
German,3,3
German,4,2
German,5,4
German,4,4
German,3,3
German,3,5
German,4,3
German,4,3
German,3,4
German,4,4
German,4,2
German,4,4
German,4,3
German,3,5
German,4,4
German,4,2
German,5,3
German,4,5
German,5,2
German,4,4
German,4,4
German,3,3
German,4,3
German,4,4
German,4,4
German,3,5
German,4,5
German,2,2
German,3,3
German,3,5
German,5,3
German,3,4
German,3,2
German,4,4
German,5,3
German,5,2
German,4,2
German,4,3
German,3,3
German,3,4
German,3,2
German,5,3
German,4,3
German,3,3
German,3,2
German,4,4
German,5,2
German,4,3
German,3,5
German,3,4
German,4,5
German,5,3
German,3,3
German,2,2
German,3,4
German,3,8
German,3,3
German,4,5
German,5,2
German,5,2
German,3,4
German,4,4
German,4,4
German,3,5
German,3,4
German,4,5
German,3,2
German,4,4
German,3,3
German,3,3
German,3,4
German,5,3
German,4,4
German,3,2
German,5,3
German,4,2
German,3,2
German,2,4
German,3,4
German,5,2
German,3,4
German,2,1
German,3,2
German,3,4
German,5,3
German,3,4
German,5,2
German,2,4
German,4,2
German,4,3
German,3,4
German,5,5
German,5,3
German,3,4
German,4,2
German,3,5
German,3,4
German,3,2
German,4,3
German,3,5
German,3,2
German,4,3
German,3,6
German,4,4
German,4,4
German,3,5
German,4,3
German,3,3
German,3,6
German,4,3
German,3,3
German,4,3
German,3,4
German,4,4
German,5,3
German,2,2
German,3,4
German,4,4
German,5,3
German,4,3
German,5,3
German,3,2
German,3,3
German,3,4
German,3,4
German,4,3
German,3,2
German,4,3
German,3,2
German,4,2
German,4,2
German,3,3
German,3,7
German,5,3
German,2,3
German,5,3
German,3,3
German,4,5
German,3,2
German,4,3
German,3,4
German,3,4
German,3,4
German,3,4
German,3,4
German,3,2
German,3,6
German,3,2
German,3,4
German,5,2
German,4,5
German,5,2
German,5,3
German,4,4
German,3,4
German,3,3
German,5,4
German,4,3
German,4,3
German,3,5
German,4,3
German,4,5
German,3,2
German,3,3
German,4,3
German,3,2
German,3,4
German,3,3
German,4,3
German,3,4
German,3,3
German,2,1
German,2,4
German,5,3
German,5,2
German,4,3
German,4,3
German,4,2
German,3,4
German,3,5
German,4,3
German,3,4
German,4,3
German,4,4
German,4,3
German,4,2
German,4,3
German,4,6
German,4,3
German,3,4
German,4,4
German,4,3
German,4,2
German,3,6
German,3,4
German,3,3
German,4,4
German,4,2
German,3,3
German,6,2
German,5,3
German,3,2
German,3,3
German,3,2
German,3,4
German,5,4
German,3,3
German,2,4
German,4,5
German,4,6
German,4,3
German,4,3
German,5,4
German,3,3
German,4,5
German,4,4
German,5,3
German,3,6
German,5,2
German,3,4
German,3,3
German,3,5
German,5,2
German,3,5
German,4,3
German,4,3
German,3,5
German,5,4
German,4,3
German,4,2
German,5,3
German,4,6
German,5,3
German,3,5
German,2,2
German,3,5
German,5,3
German,3,3
German,4,5
German,4,3
German,3,2
German,3,2
German,3,4
German,3,4
German,3,3
German,2,1
German,4,4
German,3,4
German,5,2
German,3,3
German,4,4
German,5,3
German,4,3
German,3,5
German,3,5
German,4,2
German,6,4
German,3,4
German,1,1
German,3,4
German,4,2
German,3,3
German,2,1
German,3,2
German,3,4
German,2,2
German,3,3
German,4,3
German,3,2
German,3,2
German,4,3
German,5,4
German,3,4
German,4,4
German,3,5
German,4,2
German,3,3
German,4,5
German,3,6
German,3,3
German,1,1
German,4,2
German,3,4
German,4,5
German,3,2
German,5,3
German,5,3
German,3,3
German,4,2
German,3,5
German,3,3
German,2,2
German,3,5
German,3,2
German,4,3
German,4,2
German,4,2
German,4,2
German,4,3
German,5,2
German,2,1
German,5,5
German,3,3
German,3,3
German,3,4
German,4,5
German,4,3
German,3,3
German,5,3
German,4,5
German,3,2
German,2,4
German,4,4
German,3,2
German,4,4
German,4,3
German,3,2
German,3,3
German,5,3
German,2,3
German,4,3
German,3,5
German,3,4
German,2,3
German,5,2
German,5,4
German,3,4
German,3,2
German,3,3
German,3,3
German,5,3
German,4,4
German,3,4
German,3,4
German,5,5
German,3,4
German,4,4
German,4,5
German,5,3
German,3,3
German,3,3
German,3,2
German,4,4
German,4,3
German,4,4
German,4,4
German,3,2
German,4,5
German,2,2
German,4,4
German,4,3
German,3,3
German,5,3
German,3,4
German,4,2
German,4,5
German,4,3
German,4,2
German,4,4
German,4,4
German,1,1
German,3,3
German,2,2
German,3,4
German,3,2
German,4,3
German,4,5
German,3,5
German,4,5
German,4,3
German,5,2
German,3,6
German,3,3
German,3,3
German,4,3
German,3,5
German,4,3
German,7,3
German,5,4
German,5,2
German,3,3
German,5,4
German,4,4
German,4,5
German,4,3
German,4,2
German,4,2
German,5,4
German,3,4
German,3,3
German,5,4
German,4,3
German,3,5
German,4,4
German,3,5
German,4,3
German,3,3
German,4,3
German,3,3
German,4,4
German,3,4
German,3,4
German,3,4
German,4,3
German,5,3
German,3,3
German,4,3
German,3,2
German,4,3
German,4,4
German,4,2
German,4,4
German,5,3
German,3,4
German,3,4
German,4,4
German,6,4
German,4,3
German,3,6
German,3,4
German,3,3
German,4,4
German,3,5
German,4,3
German,3,2
German,4,3
German,3,5
German,3,3
German,3,4
German,4,3
German,4,3
German,3,4
German,3,3
German,3,4
German,4,2
German,4,3
German,3,4
German,4,4
German,5,3
German,4,4
German,4,4
German,4,3
German,3,4
German,4,3
German,4,3
German,4,3
German,4,3
German,4,3
German,5,3
German,4,5
German,4,4
German,5,3
German,3,3
German,4,4
German,5,3
German,5,2
German,4,3
German,5,3
German,5,3
German,3,3
German,4,4
German,5,4
German,4,3
German,4,3
German,5,4
German,4,4
German,4,5
German,4,4
German,3,2
German,4,3
German,3,3
German,4,3
German,2,3
German,4,5
German,2,3
German,3,6
German,4,3
German,3,3
German,5,4
German,2,4
German,3,4
German,4,3
German,4,3
German,3,3
German,3,2
German,4,4
German,3,5
German,5,3
German,6,3
German,4,2
German,3,5
German,3,4
German,4,4
German,4,4
German,5,4
German,3,4
German,4,5
German,4,4
German,4,5
German,3,4
German,3,4
German,4,2
German,2,3
German,4,4
German,3,3
German,3,3
German,3,3
German,3,4
German,3,4
German,4,4
German,6,2
German,4,3
German,4,5
German,4,3
German,3,2
German,4,4
German,6,3
German,4,3
German,6,3
German,4,3
German,3,5
German,5,3
German,4,3
German,7,2
German,4,3
German,5,3
German,5,2
German,3,4
German,4,4
German,4,6
German,3,4
German,3,3
German,5,4
German,3,4
German,5,2
German,4,3
German,3,3
German,3,5
German,4,5
German,5,3
German,4,4
German,3,4
German,3,2
German,3,4
German,4,4
German,3,4
German,4,4
German,3,2
German,4,4
German,6,2
German,3,5
German,3,4
German,3,4
German,5,4
German,3,7
German,3,5
German,4,4
German,3,3
German,4,4
German,3,5
German,4,3
German,3,7
German,3,2
German,4,3
German,3,4
German,5,2
German,4,3
German,5,3
German,3,3
German,4,4
German,4,4
German,3,5
German,3,3
German,4,2
German,3,1
German,4,4
German,3,2
German,3,2
German,3,6
German,3,2
German,4,5
German,3,4
German,3,3
German,3,5
German,5,4
German,3,5
German,3,5
German,3,5
German,4,3
German,3,3
German,4,3
German,5,3
German,3,2
German,4,5
German,3,4
German,4,3
German,5,2
German,3,4
German,4,3
German,5,3
German,3,3
German,3,4
German,3,4
German,3,3
German,3,3
German,4,3
German,3,4
German,3,3
German,3,3
German,3,3
German,4,4
German,4,3
German,3,3
German,5,3
German,3,4
German,5,3
German,3,5
German,4,3
German,3,3
German,5,3
German,3,3
German,4,2
German,5,2
German,3,6
German,3,3
German,4,3
German,3,2
German,5,2
German,5,3
German,4,2
German,3,4
German,4,3
German,4,3
German,4,3
German,3,3
German,4,4
German,4,5
German,4,4
German,4,4
German,3,5
German,4,2
German,3,2
German,5,3
German,4,3
German,4,5
German,5,2
German,3,4
German,3,5
German,3,4
German,4,3
German,4,3
German,4,3
German,3,5
German,4,3
German,4,2
German,3,4
German,3,3
German,5,2
German,3,4
German,4,2
German,3,2
German,4,4
German,5,2
German,4,4
German,4,3
German,6,4
German,3,3
German,4,4
German,5,4
German,3,5
German,4,3
German,4,4
German,5,3
German,3,3
German,3,5
German,3,5
German,3,3
German,3,5
German,3,3
German,4,4
German,2,4
German,5,4
German,3,4
German,3,3
German,4,4
German,3,3
German,4,1
German,3,3
German,4,4
German,3,6
German,4,3
German,4,3
German,4,4
German,4,3
German,4,4
German,3,2
German,4,4
German,4,3
German,4,4
German,3,2
German,3,5
German,3,4
German,4,4
German,4,2
German,4,4
German,4,4
German,4,4
German,4,3
German,3,5
German,3,4
German,3,3
German,5,4
German,3,3
German,3,3
German,4,2
German,5,3
German,4,3
German,3,5
German,4,3
German,4,3
German,4,5
German,3,4
German,4,2
German,4,3
German,4,4
German,5,2
German,4,3
German,4,3
German,3,5
German,4,3
German,3,5
German,3,4
German,7,2
German,2,3
German,4,3
German,3,4
German,6,1
German,4,3
German,4,3
German,3,5
German,3,3
German,4,5
German,5,3
German,7,4
German,5,4
German,3,5
German,4,3
German,3,2
German,6,3
German,4,4
German,4,4
German,5,4
German,3,3
German,5,3
German,4,4
German,4,4
German,3,2
German,3,2
German,4,4
German,3,4
German,4,3
German,4,1
German,3,2
German,3,4
German,4,2
German,5,3
German,3,3
German,5,4
German,3,5
German,6,3
German,4,4
German,3,3
German,5,3
German,4,4
German,4,2
German,3,4
German,3,4
German,3,2
German,4,3
German,5,3
German,3,3
German,3,4
German,4,5
German,3,2
German,4,3
German,3,4
German,5,2
German,6,2
German,4,4
German,3,3
German,5,4
German,3,5
German,3,7
German,5,3
German,4,2
German,3,6
German,3,6
German,4,5
German,3,2
German,4,5
German,5,4
German,5,3
German,4,4
German,5,4
German,4,3
German,3,5
German,5,3
German,3,2
German,3,3
German,3,3
German,6,2
German,3,4
German,5,3
German,4,3
German,3,3
German,5,1
German,3,3
German,3,4
German,3,6
German,3,4
German,3,4
German,4,3
German,4,2
German,4,2
German,6,2
